clang21,addition,pfr,1,0.950
clang21,addition,pfr,2,0.892
clang21,addition,pfr,3,0.892
clang21,addition,pfr,4,0.900
clang21,addition,pfr,5,0.875
clang21,addition,pfr,6,0.890
clang21,addition,p1061,1,0.874
clang21,addition,p1061,2,0.845
clang21,addition,p1061,3,0.861
clang21,addition,p1061,4,0.848
clang21,addition,p1061,5,0.853
clang21,addition,p1061,6,0.844
clang21,addition,refl,1,0.971
clang21,addition,refl,2,0.989
clang21,addition,refl,3,0.967
clang21,addition,refl,4,0.972
clang21,addition,refl,5,0.967
clang21,addition,refl,6,0.994
clang21,audioeffect,pfr,1,0.989
clang21,audioeffect,pfr,2,0.975
clang21,audioeffect,pfr,3,1.008
clang21,audioeffect,pfr,4,1.003
clang21,audioeffect,pfr,5,0.992
clang21,audioeffect,pfr,6,1.002
clang21,audioeffect,p1061,1,0.942
clang21,audioeffect,p1061,2,0.949
clang21,audioeffect,p1061,3,0.964
clang21,audioeffect,p1061,4,0.967
clang21,audioeffect,p1061,5,0.957
clang21,audioeffect,p1061,6,0.955
clang21,audioeffect,refl,1,1.062
clang21,audioeffect,refl,2,1.101
clang21,audioeffect,refl,3,1.083
clang21,audioeffect,refl,4,1.092
clang21,audioeffect,refl,5,1.070
clang21,audioeffect,refl,6,1.084
clang21,controls,pfr,1,0.931
clang21,controls,pfr,2,0.901
clang21,controls,pfr,3,0.897
clang21,controls,pfr,4,0.930
clang21,controls,pfr,5,0.924
clang21,controls,pfr,6,0.922
clang21,controls,p1061,1,0.866
clang21,controls,p1061,2,0.913
clang21,controls,p1061,3,0.880
clang21,controls,p1061,4,0.893
clang21,controls,p1061,5,0.879
clang21,controls,p1061,6,0.859
clang21,controls,refl,1,1.056
clang21,controls,refl,2,1.049
clang21,controls,refl,3,1.059
clang21,controls,refl,4,1.078
clang21,controls,refl,5,1.055
clang21,controls,refl,6,1.087
clang21,distortion,pfr,1,1.093
clang21,distortion,pfr,2,1.083
clang21,distortion,pfr,3,1.061
clang21,distortion,pfr,4,1.059
clang21,distortion,pfr,5,1.059
clang21,distortion,pfr,6,1.072
clang21,distortion,p1061,1,1.019
clang21,distortion,p1061,2,1.053
clang21,distortion,p1061,3,1.042
clang21,distortion,p1061,4,1.038
clang21,distortion,p1061,5,1.029
clang21,distortion,p1061,6,1.030
clang21,distortion,refl,1,1.152
clang21,distortion,refl,2,1.140
clang21,distortion,refl,3,1.124
clang21,distortion,refl,4,1.139
clang21,distortion,refl,5,1.151
clang21,distortion,refl,6,1.131
clang21,hlowpass,pfr,1,1.003
clang21,hlowpass,pfr,2,1.013
clang21,hlowpass,pfr,3,1.014
clang21,hlowpass,pfr,4,0.992
clang21,hlowpass,pfr,5,0.999
clang21,hlowpass,pfr,6,0.995
clang21,hlowpass,p1061,1,0.956
clang21,hlowpass,p1061,2,0.959
clang21,hlowpass,p1061,3,0.986
clang21,hlowpass,p1061,4,0.951
clang21,hlowpass,p1061,5,0.978
clang21,hlowpass,p1061,6,0.991
